caio
Dia 1 (Segunda-feira) - Treino de Peito e Tr�ceps:;Supino Reto: 4x10;Supino Inclinado com Halteres: 3x12;Crucifixo na M�quina: 3x12;Tr�ceps Testa: 4x10;Tr�ceps Corda no Pulley: 3x12;
Dia 2 (Ter�a-feira) - Treino de Pernas:;Agachamento Livre: 4x10;Leg Press: 3x12;Cadeira Extensora: 3x12;Flexora deitado: 4x10;Panturrilha no Leg Press: 4x15;
Dia 3 (Quarta-feira) - Treino de Costas e B�ceps:;Barra Fixa: 4x10;Remada Curvada: 3x12;Puxada Aberta: 3x12;Rosca Direta: 4x10;Rosca Alternada: 3x12;
Dia 4 (Quinta-feira) - Treino de Ombros e Trap�zio:;Desenvolvimento Militar: 4x10;Eleva��o Lateral: 3x12;Eleva��o Frontal: 3x12;Encolhimento de Ombros: 4x10;Remada Alta: 3x12;
Dia 5 (Sexta-feira) - Treino de Abd�men e Cardio:;Prancha: 4x30 segundos;Supra: 3x15;Infra: 3x15;Eleva��o de Pernas: 4x12;Esteira: 30 minutos (intensidade moderada);
$
cleitin
dia 1 (segunda-feira) - treino de peito e tr�ceps:;supino reto: 4x10;supino inclinado com halteres: 3x12;crucifixo na m�quina: 3x12;tr�ceps testa: 4x10;tr�ceps corda no pulley: 3x12;
dia 2 (ter�a-feira) - treino de pernas:;agachamento livre: 4x10;leg press: 3x12;cadeira extensora: 3x12;flexora deitado: 4x10;panturrilha no leg press: 4x15;
dia 3 (quarta-feira) - treino de costas e b�ceps:;barra fixa: 4x8;remada curvada: 3x10;puxada alta: 3x12;rosca direta: 4x10;rosca alternada: 3x12;
dia 4 (quinta-feira) - treino de ombros e trap�zio:;desenvolvimento militar: 4x10;eleva��o lateral: 3x12;eleva��o frontal: 3x12;encolhimento de ombros com barra: 4x10;encolhimento de ombros com halteres: 3x12;
dia 5 (sexta-feira) - treino de abd�men e cardio:;prancha: 3x30 segundos;crunch: 4x15;supra: 3x12;esteira: 30 minutos (intensidade moderada);
$
lalala
dia 1 (segunda-feira) - treino de peito e tr�ceps:;supino reto: 4x10;supino inclinado com halteres: 3x12;crucifixo na m�quina: 3x12;tr�ceps testa: 4x10;tr�ceps corda no pulley: 3x12;
dia 2 (ter�a-feira) - treino de pernas:;agachamento livre: 4x10;leg press: 3x12;cadeira extensora: 3x12;flexora deitado: 4x10;panturrilha no leg press: 4x15;
dia 3 (quarta-feira) - descanso;
dia 4 (quinta-feira) - treino de costas e b�ceps:;barra fixa: 4x8;remada curvada: 3x12;pulldown supinado: 3x12;rosca direta: 4x10;rosca alternada: 3x12;
dia 5 (sexta-feira) - treino de ombros e abd�men:;desenvolvimento com halteres: 4x10;eleva��o lateral: 3x12;remada alta: 3x12;prancha: 3x30 segundos;crunch: 4x15;
dia 6 (s�bado) - descanso;
dia 7 (domingo) - descanso;
$
jubiscleia
dia 1 (segunda-feira) - treino de peito e tr�ceps: ;supino reto: 4x10 ;supino inclinado com halteres: 3x12 ;crucifixo na m�quina: 3x12 ;tr�ceps testa: 4x10 ;tr�ceps corda no pulley: 3x12 ;
dia 2 (ter�a-feira) - treino de pernas: ;agachamento livre: 4x10 ;leg press: 3x12 ;cadeira extensora: 3x12 ;flexora deitado: 4x10 ;panturrilha no leg press: 4x15 ;
dia 3 (quarta-feira) - treino de costas e b�ceps: ;barra fixa: 4x10 ;remada curvada com barra: 3x12 ;puxador frente: 3x12 ;rosca direta com halteres: 4x10 ;rosca alternada: 3x12 ;
$
uscria
dia 1 (segunda-feira) - treino de peito e tr�ceps:;supino reto: 4x10;supino inclinado com halteres: 3x12;crucifixo na m�quina: 3x12;tr�ceps testa: 4x10;tr�ceps corda no pulley: 3x12;
dia 2 (ter�a-feira) - treino de pernas:;agachamento livre: 4x10;leg press: 3x12;cadeira extensora: 3x12;flexora deitado: 4x10;panturrilha no leg press: 4x15;
dia 3 (quarta-feira) - treino de costas e b�ceps:;remada curvada: 4x10;puxada alta: 3x12;pulldown: 3x12;rosca direta: 4x10;rosca alternada com halteres: 3x12;
dia 4 (quinta-feira) - treino de ombros e trap�zio:;desenvolvimento com barra: 4x10;eleva��o lateral: 3x12;remada alta: 3x12;encolhimento de ombros com halteres: 4x10;encolhimento de ombros na m�quina: 3x12;
dia 5 (sexta-feira) - treino de abd�men e cardio:;prancha: 4 s�ries de 30 segundos;crunch: 3x15;eleva��o de pernas: 3x12;esteira: 30 minutos de caminhada em ritmo moderado;
dia 6 (s�bado) - treino de panturrilha e cardio:;panturrilha no g�meos sentado: 4x15;panturrilha no g�meos em p�: 4x15;caminhada na esteira: 30 minutos em ritmo acelerado;
$
seila
dia 1 (segunda-feira) - treino de peito e tr�ceps:;supino reto: 4x10;supino inclinado com halteres: 3x12;crucifixo na m�quina: 3x12;tr�ceps testa: 4x10;tr�ceps corda no pulley: 3x12;
dia 2 (terca-feira) - treino de pernas:;agachamento livre: 4x10;leg press: 3x12;cadeira extensora: 3x12;flexora deitado: 4x10;panturrilha no leg press: 4x15;
dia 3 (quarta-feira) - treino de costas e b�ceps:;barra fixa: 3x10;puxada alta: 3x12;remada curvada: 4x10;rosca direta: 4x10;rosca alternada com halteres: 3x12;
dia 4 (quinta-feira) - treino de ombros e trap�zio:;desenvolvimento com barra: 4x10;elevac�o frontal com halteres: 3x12;elevac�o lateral: 3x12;encolhimento de ombros: 4x10;remada alta com barra: 3x12;
